DYNS01;DYNA;PALHETA SLIM BLADE DYNA - DYNS01;Chevrolet;CELTA;2001;2012;49.2;5;LIMPADOR PARABRISA;PALHETAS DO LIMPADOR;85X16X12;1000
DYNS01;DYNA;PALHETA SLIM BLADE DYNA - DYNS01;Chevrolet;CORSA;1994;2002;49.2;5;LIMPADOR PARABRISA;PALHETAS DO LIMPADOR;85X16X12;1000
DYNS01;DYNA;PALHETA SLIM BLADE DYNA - DYNS01;Chevrolet;CORSA SEDAN;1994;2002;49.2;5;LIMPADOR PARABRISA;PALHETAS DO LIMPADOR;85X16X12;1000
DYNS01;DYNA;PALHETA SLIM BLADE DYNA - DYNS01;Chevrolet;CORSA CLASSIC;1994;2002;49.2;5;LIMPADOR PARABRISA;PALHETAS DO LIMPADOR;85X16X12;1000
DYNS01;DYNA;PALHETA SLIM BLADE DYNA - DYNS01;Chevrolet;CORSA WAGON;1994;2002;49.2;5;LIMPADOR PARABRISA;PALHETAS DO LIMPADOR;85X16X12;1000
DYNS01;DYNA;PALHETA SLIM BLADE DYNA - DYNS01;Chevrolet;CORSA PICK UP;1995;2003;49.2;5;LIMPADOR PARABRISA;PALHETAS DO LIMPADOR;85X16X12;1000
DYNS01;DYNA;PALHETA SLIM BLADE DYNA - DYNS01;Chevrolet;PRISMA;2006;2012;49.2;5;LIMPADOR PARABRISA;PALHETAS DO LIMPADOR;85X16X12;1000
DYNS01;DYNA;PALHETA SLIM BLADE DYNA - DYNS01;Chevrolet;ASTRA;1999;2011;49.2;5;LIMPADOR PARABRISA;PALHETAS DO LIMPADOR;85X16X12;1000
DYNS01;DYNA;PALHETA SLIM BLADE DYNA - DYNS01;Chevrolet;CORSA HATCH;2001;2012;49.2;5;LIMPADOR PARABRISA;PALHETAS DO LIMPADOR;85X16X12;1000
DYNS02;;Filtro de Óleo do Motor  MAN - DYNS02;Fiat;Mille;2010;2015;133;30;Motor;Filtro Lubrificante;15x13x12;500
DYNS02;;Filtro de Óleo do Motor  MAN - DYNS03;Honda;Fit;2008;2015;133;30;Motor;Filtro Lubrificante;15x13x12;500
DYNS02;;Filtro de Óleo do Motor  MAN - DYNS04;Honda;Civic;2007;20015;133;30;Motor;Filtro Lubrificante;15x13x12;500
DYNS03;;Amortecedor Dianteiro  Cofap - DYNS03;Chevrolet;Cruze;2012;2016;744;60;Suspenção;Amortecedor Dianteiro;60x10x4;1500
HYJ05;COFAP;Kit Amortecedor - Traseiro e Dianteiro Cofap - HYJ05;Chevrolet;CELTA ;2002;2006;1100;30;Suspenção;Kit Amortecedor;90x20x20;2500
HYJ05;COFAP;Kit Amortecedor - Traseiro e Dianteiro Cofap - HYJ05;Chevrolet;PRISMA ;2002;2006;1100;30;Suspenção;Kit Amortecedor;90x20x20;2500
HYJ07;COFAP;kit Batente e Coifa dianteiro com Coxim - Axios  - HYJ07;Volkswagen;Gol;1999;2004;125;50;Suspenção;Kit Amortecedor;20x20x20;500
HYJ07;;kit Batente e Coifa dianteiro com Coxim - Axios  - HYJ08;Volkswagen;Parati;1999;2004;125;50;Suspenção;Kit Amortecedor;20x20x20;500
MW0367;;Adesivo Vidro Emergência;Fiat;Ducato;1997;2017;35;50;Acessórios;Adesivos Vidros ;10x10x10;200
MW0367;;Adesivo Vidro Emergência;Fiat;Ducato;1997;2017;35;50;Segurança;Adesivos Vidros ;10x10x10;200
13899;;MAÇANETA EXTERNA COM CHAVE LADO ESQUERDO;Scania;112;1995;2003;159;10;Latarias;Maçaneta Externa;30X30X30;1000
15376;;SIRENE DE RE 12V;;;1994;2000;235;1000;Acessórios Externos;Sirene de Ré;30X30X30;1000
16031;;RELÓGIO PRESSÃO TURBOCOM AJUSTE;;;2000;2005;52;250;Acessórios Internos;Relógio Pressão;30X30X30;1000
11037;;LANTERNA TRASEIRA GUERRACOM LAMPADA LD (BRASPOINT II);Volkswagen;;2006;2010;140;14;Iluminação;Lanterna Traseira ;30X30X30;1000
11038;;LANTERNA TRASEIRA GUERRACOM LAMPADA LE (BRASPOINT II);Mercedes Benz;;1997;2003;140;11;Iluminação;Lanterna Traseira ;30X30X30;1000
1068;;LANTERNA TRASEIRA SEM VIGIA ;Mercedes Benz;1113;1997;2003;140;7;Iluminação;Lanterna Traseira ;30X30X30;1000
1068;;LANTERNA TRASEIRA SEM VIGIA ;Mercedes Benz;709;1997;2003;140;8;Iluminação;Lanterna Traseira ;30X30X30;1000
1068;;LANTERNA TRASEIRA SEM VIGIA ;Mercedes Benz;909;1997;2003;140;2;Iluminação;Lanterna Traseira ;30X30X30;1000
280;TG POLI;280 CALHA DE CHUVA 2 PORTAS - 100% ACRILICO - COLAGEM DUPLA FACE;FIAT;DOBLO;2001;2016;88.00;2;ACESSÓRIOS EXTERNOS;CALHA DE CHUVA;4X26X120;1200
299;TG POLI;299 CALHA DE CHUVA 2 PORTAS - 100% ACRILICO - COLAGEM DUPLA FACE;PEUGEOT;206;2001;2013;80.00;0;ACESSÓRIOS EXTERNOS;CALHA DE CHUVA;4X26X120;1250
299;TG POLI;299 CALHA DE CHUVA 2 PORTAS - 100% ACRILICO - COLAGEM DUPLA FACE;PEUGEOT;207;2001;2013;80.00;0;ACESSÓRIOS EXTERNOS;CALHA DE CHUVA;4X26X120;1250
302;TG POLI;302 CALHA DE CHUVA 4 PORTAS - 100% ACRILICO - COLAGEM DUPLA FACE;PEUGEOT;307;2001;2012;105.00;2;ACESSÓRIOS EXTERNOS;CALHA DE CHUVA;4X20X100;1350
310;TG POLI;310 CALHA DE CHUVA 2 PORTAS - 100% ACRILICO - COLAGEM DUPLA FACE;RENAULT;KANGOO;2000;2016;110.00;1;ACESSÓRIOS EXTERNOS;CALHA DE CHUVA;4X20X100;1000
310;TG POLI;310 CALHA DE CHUVA 2 PORTAS - 100% ACRILICO - COLAGEM DUPLA FACE;CITROËN;BERLINGO;2000;2006;110.00;1;ACESSÓRIOS EXTERNOS;CALHA DE CHUVA;4X20X100;1000
310;TG POLI;310 CALHA DE CHUVA 2 PORTAS - 100% ACRILICO - COLAGEM DUPLA FACE;PEUGEOT;PARTNER;2000;2018;110.00;1;ACESSÓRIOS EXTERNOS;CALHA DE CHUVA;4X20X100;1000
329;TG POLI;329 CALHA DE CHUVA 4 PORTAS - 100% ACRILICO - COLAGEM DUPLA FACE;FIAT;IDEA;2005;2016;94.00;2;ACESSÓRIOS EXTERNOS;CALHA DE CHUVA;4X22X100;1500
353;TG POLI;353 CALHA DE CHUVA 4 PORTAS - 100% ACRILICO - COLAGEM DUPLA FACE;CHEVROLET ;VECTRA;2006;2011;108.00;2;ACESSÓRIOS EXTERNOS;CALHA DE CHUVA;4X22X110;1500
361;TG POLI;361 CALHA DE CHUVA 2 PORTAS - CABINE SIMPLES - 100% ACRILICO - COLAGEM DUPLA FACE;FORD;F250;1999;2011;132.00;1;ACESSÓRIOS EXTERNOS;CALHA DE CHUVA;4X26X120;1250
370;TG POLI;370 CALHA DE CHUVA 4 PORTAS - 100% ACRILICO - COLAGEM DUPLA FACE;FORD;FOCUS;2002;2009;116.00;2;ACESSÓRIOS EXTERNOS;CALHA DE CHUVA;4X20X120;1300
388;TG POLI;388 CALHA DE CHUVA 4 PORTAS - CABINE DUPLA - 100% ACRILICO - COLAGEM DUPLA FACE;FORD;F250;1999;2011;129.00;1;ACESSÓRIOS EXTERNOS;CALHA DE CHUVA;4X27X120;1800
396;TG POLI;396 CALHA DE CHUVA 4 PORTAS - 100% ACRILICO - COLAGEM DUPLA FACE;VOLKSWAGEN;POLO;2003;2015;112.00;1;ACESSÓRIOS EXTERNOS;CALHA DE CHUVA;4X22X110;1400
400;TG POLI;400 CALHA DE CHUVA 2 PORTAS - 100% ACRILICO - COLAGEM DUPLA FACE;RENAULT;CLIO;2004;2015;92.00;1;ACESSÓRIOS EXTERNOS;CALHA DE CHUVA;4X27X120;1300
418;TG POLI;418 CALHA DE CHUVA 4 PORTAS - 100% ACRILICO - COLAGEM DUPLA FACE;TOYOTA;HILUX;2005;2015;106.00;1;ACESSÓRIOS EXTERNOS;CALHA DE CHUVA;4X22X110;1500
426;TG POLI;426 CALHA DE CHUVA 4 PORTAS - CABINE DUPLA - 100% ACRILICO - COLAGEM DUPLA FACE;TOYOTA;HILUX;2005;2015;110.00;1;ACESSÓRIOS EXTERNOS;CALHA DE CHUVA;4X22X110;1600
434;TG POLI;434 CALHA DE CHUVA 4 PORTAS - 100% ACRILICO - COLAGEM DUPLA FACE;VOLKSWAGEN;GOL;2008;2018;80.00;0;ACESSÓRIOS EXTERNOS;CALHA DE CHUVA;4X21X105;1400
434;TG POLI;434 CALHA DE CHUVA 4 PORTAS - 100% ACRILICO - COLAGEM DUPLA FACE;VOLKSWAGEN;VOYAGE;2008;2018;80.00;0;ACESSÓRIOS EXTERNOS;CALHA DE CHUVA;4X21X105;1400
442;TG POLI;442 CALHA DE CHUVA 4 PORTAS - 100% ACRILICO - COLAGEM DUPLA FACE;FIAT;PUNTO;2008;2016;95.00;1;ACESSÓRIOS EXTERNOS;CALHA DE CHUVA;4X21X105;1400
450;TG POLI;450 CALHA DE CHUVA 4 PORTAS - 100% ACRILICO - COLAGEM DUPLA FACE;RENAULT;SANDERO;2007;2014;104.00;1;ACESSÓRIOS EXTERNOS;CALHA DE CHUVA;4X21X105;1600
469;TG POLI;469 CALHA DE CHUVA 4 PORTAS - 100% ACRILICO - COLAGEM DUPLA FACE;PEUGEOT;206;2000;2013;104.00;1;ACESSÓRIOS EXTERNOS;CALHA DE CHUVA;4X22X110;1450
469;TG POLI;469 CALHA DE CHUVA 4 PORTAS - 100% ACRILICO - COLAGEM DUPLA FACE;PEUGEOT;207;2000;2013;104.00;1;ACESSÓRIOS EXTERNOS;CALHA DE CHUVA;4X22X110;1450
477;TG POLI;477 CALHA DE CHUVA 2 PORTAS - CABINE SIMPLES - 100% ACRILICO - COLAGEM DUPLA FACE;FORD;RANGER;1996;2012;92.00;1;ACESSÓRIOS EXTERNOS;CALHA DE CHUVA;4X27X120;1150
485;TG POLI;485 CALHA DE CHUVA 4 PORTAS - 100% ACRILICO - COLAGEM DUPLA FACE;FORD;RANGER;1996;2012;118.00;1;ACESSÓRIOS EXTERNOS;CALHA DE CHUVA;4X27X120;1550
493;TG POLI;493 CALHA DE CHUVA 2 PORTAS - 100% ACRILICO - COLAGEM DUPLA FACE;VOLKSWAGEN;KOMBI;1978;2014;67.00;2;ACESSÓRIOS EXTERNOS;CALHA DE CHUVA;4X15X80;700
515;TG POLI;515 CALHA DE CHUVA 4 PORTAS - 100% ACRILICO - COLAGEM DUPLA FACE;CHEVROLET ;MONZA;1984;1993;89.00;1;ACESSÓRIOS EXTERNOS;CALHA DE CHUVA;4X22X110;1400
523;TG POLI;523 CALHA DE CHUVA 4 PORTAS - 100% ACRILICO - COLAGEM DUPLA FACE;FIAT;LINEA;2008;2016;117.00;1;ACESSÓRIOS EXTERNOS;CALHA DE CHUVA;4X21X105;1400